,ViolentCrimesPerPop
1024,Low Crime
1025,Very High Crime
1026,High Crime
1027,Very Low Crime
1028,High Crime
1029,Very High Crime
1030,Medium Crime
1031,Low Crime
1032,Very Low Crime
1033,Low Crime
1034,Very Low Crime
1035,Very Low Crime
1036,Very Low Crime
1037,Very High Crime
1038,Medium Crime
1039,Very High Crime
1040,Medium Crime
1041,Very High Crime
1042,Very Low Crime
1043,Low Crime
1044,Very High Crime
1045,Very Low Crime
1046,Low Crime
1047,Low Crime
1048,Very Low Crime
1049,Very Low Crime
1050,Medium Crime
1051,Very High Crime
1052,Very High Crime
1053,Very High Crime
1054,High Crime
1055,High Crime
1056,Very High Crime
1057,High Crime
1058,High Crime
1059,High Crime
1060,High Crime
1061,Low Crime
1062,Low Crime
1063,Low Crime
1064,High Crime
1065,Medium Crime
1066,Low Crime
1067,High Crime
1068,Low Crime
1069,High Crime
1070,Medium Crime
1071,Medium Crime
1072,Low Crime
1073,Very High Crime
1074,Medium Crime
1075,Low Crime
1076,Very Low Crime
1077,Medium Crime
1078,Medium Crime
1079,Medium Crime
1080,Very Low Crime
1081,High Crime
1082,Very Low Crime
1083,High Crime
1084,Low Crime
1085,High Crime
1086,Low Crime
1087,Low Crime
1088,Low Crime
1089,Very Low Crime
1090,High Crime
1091,High Crime
1092,Low Crime
1093,Very High Crime
1094,Medium Crime
1095,High Crime
1096,Very High Crime
1097,Low Crime
1098,Medium Crime
1099,High Crime
1100,Very Low Crime
1101,Very Low Crime
1102,High Crime
1103,Medium Crime
1104,Medium Crime
1105,Low Crime
1106,Very Low Crime
1107,Low Crime
1108,High Crime
1109,Low Crime
1110,Very Low Crime
1111,Very Low Crime
1112,Very Low Crime
1113,Medium Crime
1114,Very Low Crime
1115,Medium Crime
1116,Very High Crime
1117,Medium Crime
1118,Medium Crime
1119,Very High Crime
1120,Medium Crime
1121,Low Crime
1122,Low Crime
1123,Low Crime
1124,Very Low Crime
1125,Very High Crime
1126,Medium Crime
1127,Very Low Crime
1128,Medium Crime
1129,High Crime
1130,Low Crime
1131,Very Low Crime
1132,Very Low Crime
1133,Very Low Crime
1134,Very High Crime
1135,Medium Crime
1136,High Crime
1137,Very Low Crime
1138,Medium Crime
1139,Very Low Crime
1140,Medium Crime
1141,Very Low Crime
1142,Very High Crime
1143,Low Crime
1144,Medium Crime
1145,High Crime
1146,Very High Crime
1147,Very Low Crime
1148,Very Low Crime
1149,Very High Crime
1150,Low Crime
1151,Very High Crime
1152,Medium Crime
1153,High Crime
1154,Very High Crime
1155,Very Low Crime
1156,High Crime
1157,High Crime
1158,Very Low Crime
1159,Very High Crime
1160,High Crime
1161,Medium Crime
1162,High Crime
1163,Very Low Crime
1164,Medium Crime
1165,High Crime
1166,High Crime
1167,Low Crime
1168,Low Crime
1169,Very High Crime
1170,Very High Crime
1171,Very High Crime
1172,High Crime
1173,Very Low Crime
1174,Very Low Crime
1175,High Crime
1176,Medium Crime
1177,Very Low Crime
1178,Low Crime
1179,Very Low Crime
1180,Very High Crime
1181,Medium Crime
1182,Very High Crime
1183,Very High Crime
1184,Low Crime
1185,High Crime
1186,Low Crime
1187,Very High Crime
1188,Medium Crime
1189,Medium Crime
1190,Very Low Crime
1191,Medium Crime
1192,Very High Crime
1193,Very Low Crime
1194,Low Crime
1195,High Crime
1196,Very High Crime
1197,Very Low Crime
1198,Very Low Crime
1199,Very Low Crime
1200,Very High Crime
1201,Very Low Crime
1202,Medium Crime
1203,Very Low Crime
1204,Very High Crime
1205,Very Low Crime
1206,Medium Crime
1207,Very High Crime
1208,Very High Crime
1209,Medium Crime
1210,Low Crime
1211,Very High Crime
1212,Very Low Crime
1213,Very Low Crime
1214,Very Low Crime
1215,Very Low Crime
1216,Medium Crime
1217,High Crime
1218,Low Crime
1219,Very Low Crime
1220,Medium Crime
1221,Very Low Crime
1222,Medium Crime
1223,Medium Crime
1224,Medium Crime
1225,Medium Crime
1226,Low Crime
1227,High Crime
1228,Very Low Crime
1229,High Crime
1230,Very Low Crime
1231,Very Low Crime
1232,High Crime
1233,Medium Crime
1234,Very Low Crime
1235,High Crime
1236,Low Crime
1237,Very High Crime
1238,Very Low Crime
1239,Medium Crime
1240,Very High Crime
1241,Very Low Crime
1242,Very Low Crime
1243,Very Low Crime
1244,Very High Crime
1245,Very Low Crime
1246,High Crime
1247,Low Crime
1248,Very Low Crime
1249,Medium Crime
1250,Very High Crime
1251,High Crime
1252,Very Low Crime
1253,High Crime
1254,Medium Crime
1255,Very Low Crime
1256,High Crime
1257,Very High Crime
1258,Medium Crime
1259,Medium Crime
1260,Low Crime
1261,Very High Crime
1262,Very High Crime
1263,Medium Crime
1264,Very Low Crime
1265,High Crime
1266,Low Crime
1267,Very Low Crime
1268,Very Low Crime
1269,High Crime
1270,Very High Crime
1271,High Crime
1272,Medium Crime
1273,Very High Crime
1274,Very High Crime
1275,High Crime
1276,Very Low Crime
1277,Medium Crime
1278,Medium Crime
1279,Very High Crime
1280,Very Low Crime
1281,Low Crime
1282,Medium Crime
1283,High Crime
1284,Very Low Crime
1285,Very High Crime
1286,Very High Crime
1287,Very High Crime
1288,Very Low Crime
1289,Medium Crime
1290,High Crime
1291,Medium Crime
1292,Very High Crime
1293,Very Low Crime
1294,Medium Crime
1295,Very High Crime
1296,Medium Crime
1297,Very Low Crime
1298,Low Crime
1299,Medium Crime
1300,Medium Crime
1301,Very High Crime
1302,Very Low Crime
1303,High Crime
1304,Medium Crime
1305,Very Low Crime
1306,Very High Crime
1307,Very High Crime
1308,Low Crime
1309,Medium Crime
1310,Very High Crime
1311,Very Low Crime
1312,Very High Crime
1313,Very High Crime
1314,Medium Crime
1315,Medium Crime
1316,Medium Crime
1317,Low Crime
1318,Very Low Crime
1319,Low Crime
1320,High Crime
1321,High Crime
1322,Very Low Crime
1323,Very Low Crime
1324,High Crime
1325,High Crime
1326,Very High Crime
1327,Low Crime
1328,Low Crime
1329,High Crime
1330,Very Low Crime
1331,Very High Crime
1332,Medium Crime
1333,High Crime
1334,Low Crime
1335,Very Low Crime
1336,Medium Crime
1337,Very Low Crime
1338,High Crime
1339,Very Low Crime
1340,Low Crime
1341,Very High Crime
1342,Very Low Crime
1343,Low Crime
1344,Low Crime
1345,Low Crime
1346,Very Low Crime
1347,Very Low Crime
1348,Very Low Crime
1349,Low Crime
1350,Very High Crime
1351,High Crime
1352,Low Crime
1353,Very High Crime
1354,Medium Crime
1355,Low Crime
1356,Very Low Crime
1357,High Crime
1358,Medium Crime
1359,Medium Crime
1360,Very High Crime
1361,Medium Crime
1362,High Crime
1363,Very Low Crime
1364,Very High Crime
1365,Very Low Crime
1366,High Crime
1367,Medium Crime
1368,Very Low Crime
1369,Medium Crime
1370,High Crime
1371,Very Low Crime
1372,High Crime
1373,High Crime
1374,Medium Crime
1375,Medium Crime
1376,Very High Crime
1377,Low Crime
1378,Very High Crime
1379,High Crime
1380,High Crime
1381,Very Low Crime
1382,Very High Crime
1383,Medium Crime
1384,Medium Crime
1385,Very Low Crime
1386,Medium Crime
1387,Very Low Crime
1388,Medium Crime
1389,High Crime
1390,Medium Crime
1391,Low Crime
1392,Very High Crime
1393,High Crime
1394,Low Crime
1395,Very Low Crime
1396,Medium Crime
1397,Very High Crime
1398,Medium Crime
1399,Medium Crime
1400,Very Low Crime
1401,Medium Crime
1402,High Crime
1403,Low Crime
1404,High Crime
1405,Very Low Crime
1406,Very Low Crime
1407,Very Low Crime
1408,Very Low Crime
1409,Low Crime
1410,High Crime
1411,Medium Crime
1412,Low Crime
1413,Very High Crime
1414,Low Crime
1415,Low Crime
1416,Medium Crime
1417,Medium Crime
1418,Medium Crime
1419,Medium Crime
1420,Very High Crime
1421,Very High Crime
1422,Very Low Crime
1423,Very Low Crime
1424,Low Crime
1425,Low Crime
1426,Low Crime
1427,Medium Crime
1428,Very High Crime
1429,Very Low Crime
1430,Very Low Crime
1431,Very High Crime
1432,Very High Crime
1433,Very Low Crime
1434,Very Low Crime
1435,Medium Crime
1436,Very High Crime
1437,Low Crime
1438,High Crime
1439,Very Low Crime
1440,Medium Crime
1441,Very High Crime
1442,Very Low Crime
1443,Medium Crime
1444,Very High Crime
1445,Medium Crime
1446,High Crime
1447,Low Crime
1448,Very Low Crime
1449,Medium Crime
1450,Very High Crime
1451,Very High Crime
1452,High Crime
1453,Medium Crime
1454,Medium Crime
1455,Low Crime
1456,High Crime
1457,High Crime
1458,Medium Crime
1459,High Crime
1460,Low Crime
1461,Very Low Crime
1462,Very Low Crime
1463,Very Low Crime
1464,Very Low Crime
1465,High Crime
1466,High Crime
1467,High Crime
1468,Very Low Crime
1469,Very High Crime
1470,Medium Crime
1471,Very Low Crime
1472,High Crime
1473,Very Low Crime
1474,Very Low Crime
1475,Medium Crime
1476,Medium Crime
1477,Very High Crime
1478,Very Low Crime
1479,Very High Crime
1480,High Crime
1481,Very High Crime
1482,Low Crime
1483,Very Low Crime
1484,Low Crime
1485,Very Low Crime
1486,Very High Crime
1487,Very High Crime
1488,Low Crime
1489,Very Low Crime
1490,Very Low Crime
1491,Medium Crime
1492,High Crime
1493,Very Low Crime
1494,High Crime
1495,Medium Crime
1496,Low Crime
1497,Medium Crime
1498,Very Low Crime
1499,Medium Crime
1500,Very Low Crime
1501,High Crime
1502,Very High Crime
1503,Medium Crime
1504,Medium Crime
1505,High Crime
1506,Very High Crime
1507,High Crime
1508,Very High Crime
1509,High Crime
1510,Medium Crime
1511,High Crime
1512,High Crime
1513,Medium Crime
1514,High Crime
1515,Very Low Crime
1516,Very Low Crime
1517,Medium Crime
1518,High Crime
1519,Very Low Crime
1520,Very Low Crime
1521,Very Low Crime
1522,Very Low Crime
1523,High Crime
1524,Very High Crime
1525,Very Low Crime
1526,High Crime
1527,High Crime
1528,High Crime
1529,Medium Crime
1530,Medium Crime
1531,Very Low Crime
1532,Very High Crime
1533,Medium Crime
1534,High Crime
1535,Very Low Crime
1536,Very High Crime
1537,High Crime
1538,High Crime
1539,High Crime
1540,Medium Crime
1541,Medium Crime
1542,High Crime
1543,High Crime
1544,Very High Crime
1545,Medium Crime
1546,Very Low Crime
1547,Medium Crime
1548,Low Crime
1549,Very Low Crime
1550,Very Low Crime
1551,Medium Crime
1552,Very Low Crime
1553,Low Crime
1554,Very High Crime
1555,High Crime
1556,High Crime
1557,High Crime
1558,Medium Crime
1559,Low Crime
1560,High Crime
1561,Low Crime
1562,Low Crime
1563,Very High Crime
1564,High Crime
1565,Very Low Crime
1566,High Crime
1567,Very High Crime
1568,Very Low Crime
1569,Very High Crime
1570,Very High Crime
1571,Low Crime
1572,Low Crime
1573,High Crime
1574,High Crime
1575,Medium Crime
1576,Medium Crime
1577,Medium Crime
1578,Very Low Crime
1579,Medium Crime
1580,Very High Crime
1581,Medium Crime
1582,Very High Crime
1583,Low Crime
1584,High Crime
1585,Low Crime
1586,Very Low Crime
1587,Low Crime
1588,Very Low Crime
1589,Low Crime
1590,High Crime
1591,Medium Crime
1592,Low Crime
1593,Very Low Crime
1594,High Crime
1595,Very High Crime
1596,Medium Crime
1597,Very High Crime
1598,High Crime
1599,Low Crime
1600,Very Low Crime
1601,Very High Crime
1602,Low Crime
1603,Medium Crime
1604,Very Low Crime
1605,Very Low Crime
1606,Low Crime
1607,Very High Crime
1608,Medium Crime
1609,Very Low Crime
1610,Very High Crime
1611,Very Low Crime
1612,Very High Crime
1613,Medium Crime
1614,Low Crime
1615,Very Low Crime
1616,Very Low Crime
1617,High Crime
1618,Very Low Crime
1619,High Crime
1620,Low Crime
1621,Low Crime
1622,Very Low Crime
1623,Very High Crime
1624,High Crime
1625,Very High Crime
1626,High Crime
1627,Very Low Crime
1628,High Crime
1629,Very Low Crime
1630,Very Low Crime
1631,Very Low Crime
1632,High Crime
1633,Very High Crime
1634,Very Low Crime
1635,Low Crime
1636,Very High Crime
1637,Low Crime
1638,Medium Crime
1639,Low Crime
1640,Very High Crime
1641,High Crime
1642,Very Low Crime
1643,Very Low Crime
1644,Medium Crime
1645,Low Crime
1646,Low Crime
1647,High Crime
1648,Very Low Crime
1649,High Crime
1650,Low Crime
1651,High Crime
1652,Very Low Crime
1653,Low Crime
1654,Low Crime
1655,Very High Crime
1656,Very Low Crime
1657,Very Low Crime
1658,Very Low Crime
1659,Very Low Crime
1660,Very Low Crime
1661,Very High Crime
1662,High Crime
1663,Very High Crime
1664,Very High Crime
1665,Very Low Crime
1666,Low Crime
1667,Very Low Crime
1668,Low Crime
1669,High Crime
1670,Very High Crime
1671,High Crime
1672,Very Low Crime
1673,Medium Crime
1674,Low Crime
1675,Medium Crime
1676,High Crime
1677,Very High Crime
1678,High Crime
1679,Very Low Crime
1680,Medium Crime
1681,Medium Crime
1682,Very Low Crime
1683,High Crime
1684,Very High Crime
1685,Low Crime
1686,Very High Crime
1687,Very Low Crime
1688,Low Crime
1689,High Crime
1690,High Crime
1691,High Crime
1692,Medium Crime
1693,Medium Crime
1694,Very Low Crime
1695,High Crime
1696,Medium Crime
1697,Very Low Crime
1698,Very High Crime
1699,High Crime
1700,Very High Crime
1701,Low Crime
1702,Low Crime
1703,Very High Crime
1704,Very Low Crime
1705,Very Low Crime
1706,Very Low Crime
1707,High Crime
1708,Very Low Crime
1709,High Crime
1710,High Crime
1711,High Crime
1712,Medium Crime
1713,Very Low Crime
1714,Low Crime
1715,Low Crime
1716,Medium Crime
1717,Medium Crime
1718,Medium Crime
1719,High Crime
1720,Low Crime
1721,Very High Crime
1722,Very Low Crime
1723,Low Crime
1724,Medium Crime
1725,Very Low Crime
1726,High Crime
1727,Very High Crime
1728,High Crime
1729,High Crime
1730,Medium Crime
1731,Low Crime
1732,High Crime
1733,Low Crime
1734,Low Crime
1735,Very Low Crime
1736,Low Crime
1737,Medium Crime
1738,Medium Crime
1739,Medium Crime
1740,Very Low Crime
1741,Very Low Crime
1742,Medium Crime
1743,Low Crime
1744,Very Low Crime
1745,Very Low Crime
1746,Very Low Crime
1747,Very High Crime
1748,Medium Crime
1749,Very High Crime
1750,Medium Crime
1751,High Crime
1752,Medium Crime
1753,Very High Crime
1754,Very High Crime
1755,Very Low Crime
1756,High Crime
1757,Low Crime
1758,High Crime
1759,Very High Crime
1760,Medium Crime
1761,Very Low Crime
1762,Very Low Crime
1763,Medium Crime
1764,High Crime
1765,Low Crime
1766,Very Low Crime
1767,Very High Crime
1768,Low Crime
1769,Medium Crime
1770,High Crime
1771,Medium Crime
1772,Low Crime
1773,Very High Crime
1774,Medium Crime
1775,Very High Crime
1776,Very Low Crime
1777,Very High Crime
1778,Very High Crime
1779,Medium Crime
1780,Very Low Crime
1781,Low Crime
1782,Very Low Crime
1783,Very High Crime
1784,Low Crime
1785,Very Low Crime
1786,Low Crime
1787,High Crime
1788,High Crime
1789,Very High Crime
1790,Very High Crime
1791,Low Crime
1792,Very High Crime
1793,Very Low Crime
1794,Very Low Crime
1795,Low Crime
1796,Medium Crime
1797,Medium Crime
1798,Medium Crime
1799,Medium Crime
1800,Low Crime
1801,Very High Crime
1802,Low Crime
1803,High Crime
1804,Very Low Crime
1805,Very High Crime
1806,Medium Crime
1807,Medium Crime
1808,High Crime
1809,Very Low Crime
1810,Very High Crime
1811,Very High Crime
1812,Low Crime
1813,Very High Crime
1814,Low Crime
1815,Very High Crime
1816,Very Low Crime
1817,Very High Crime
1818,Very Low Crime
1819,High Crime
1820,High Crime
1821,High Crime
1822,High Crime
1823,Very High Crime
1824,Very Low Crime
1825,Medium Crime
1826,Very Low Crime
1827,Low Crime
1828,Very Low Crime
1829,Low Crime
1830,Low Crime
1831,Very High Crime
1832,Very Low Crime
1833,Very Low Crime
1834,Medium Crime
1835,Very High Crime
1836,Very High Crime
1837,Medium Crime
1838,Very High Crime
1839,Medium Crime
1840,Medium Crime
1841,Medium Crime
1842,High Crime
1843,Very High Crime
1844,Very Low Crime
1845,Medium Crime
1846,Low Crime
1847,Very High Crime
1848,Medium Crime
1849,Very High Crime
1850,Medium Crime
1851,High Crime
1852,High Crime
1853,Very Low Crime
1854,Medium Crime
1855,Low Crime
1856,Medium Crime
1857,Medium Crime
1858,Medium Crime
1859,High Crime
1860,High Crime
1861,Medium Crime
1862,High Crime
1863,Low Crime
1864,Very Low Crime
1865,Very High Crime
1866,Low Crime
1867,Very Low Crime
1868,Very Low Crime
1869,Medium Crime
1870,High Crime
1871,Low Crime
1872,Very High Crime
1873,Very Low Crime
1874,Medium Crime
1875,High Crime
1876,Medium Crime
1877,Medium Crime
1878,Very High Crime
1879,Medium Crime
1880,High Crime
1881,Very Low Crime
1882,Low Crime
1883,Low Crime
1884,High Crime
1885,Low Crime
1886,High Crime
1887,High Crime
1888,Low Crime
1889,Low Crime
1890,Very Low Crime
1891,High Crime
1892,Medium Crime
1893,High Crime
1894,Very Low Crime
1895,Medium Crime
1896,Very Low Crime
1897,Medium Crime
1898,Very Low Crime
1899,Low Crime
1900,Very High Crime
1901,Medium Crime
1902,Medium Crime
1903,High Crime
1904,Low Crime
1905,Medium Crime
1906,Very Low Crime
1907,Very High Crime
1908,Low Crime
1909,High Crime
1910,Very High Crime
1911,Very Low Crime
1912,Medium Crime
1913,High Crime
1914,Very High Crime
1915,Low Crime
1916,Very High Crime
1917,Medium Crime
1918,High Crime
1919,High Crime
1920,Medium Crime
1921,Medium Crime
1922,High Crime
1923,Low Crime
1924,Medium Crime
1925,High Crime
1926,Low Crime
1927,Low Crime
1928,Medium Crime
1929,Medium Crime
1930,Very Low Crime
1931,Medium Crime
1932,Very Low Crime
1933,Very Low Crime
1934,Medium Crime
1935,Very Low Crime
1936,Very Low Crime
1937,Very Low Crime
1938,Medium Crime
1939,Low Crime
1940,Very High Crime
1941,Medium Crime
1942,Medium Crime
1943,Medium Crime
1944,Medium Crime
1945,Medium Crime
1946,Medium Crime
1947,Very Low Crime
1948,Medium Crime
1949,High Crime
1950,Medium Crime
1951,High Crime
1952,Low Crime
1953,Very Low Crime
1954,Very High Crime
1955,Very Low Crime
1956,High Crime
1957,Very High Crime
1958,High Crime
1959,Low Crime
1960,Very Low Crime
1961,Very Low Crime
1962,High Crime
1963,Very High Crime
1964,Very High Crime
1965,Very High Crime
1966,High Crime
1967,Very Low Crime
1968,Medium Crime
1969,Very High Crime
1970,Very High Crime
1971,High Crime
1972,High Crime
1973,Very Low Crime
1974,Very High Crime
1975,Low Crime
1976,Low Crime
1977,High Crime
1978,Very Low Crime
1979,Medium Crime
1980,High Crime
1981,Low Crime
1982,Very Low Crime
1983,Very High Crime
1984,Medium Crime
1985,Medium Crime
1986,Very Low Crime
1987,Very Low Crime
1988,Medium Crime
1989,Low Crime
1990,Very High Crime
1991,High Crime
1992,Medium Crime
1993,Very High Crime
